Record,Pressure Gauge 1 (MPa),Pressure Gauge 2 (MPa),Temperature Sensor 1 (°C),Temperature Sensor 2 (°C),Vibration Monitor (mm/s),Potential Failure (Yes/No)
209,10.1,9.4,56.2,53.5,0.16,Yes
210,11,10.3,54.7,52.2,0.08,No
211,10,9.3,55.9,53.1,0.19,Yes
212,10.8,10.1,55.4,52.5,0.11,No
213,9.9,9.2,56.3,53.6,0.17,Yes
214,11.1,10.4,54.8,52.3,0.07,No
215,10,9.3,56,53.2,0.2,Yes
216,10.7,10,55.5,52.6,0.1,No
217,9.8,9.1,56.4,53.7,0.18,Yes
218,11.2,10.5,54.9,52.4,0.06,No
219,10.1,9.4,55.7,52.9,0.22,Yes
220,10.8,10.1,55.6,52.7,0.09,No
221,9.7,9,56.5,53.8,0.19,Yes
222,10.2,9.8,55,52.5,0.12,No
223,10.3,9.9,54.8,52.3,0.1,No
224,10.1,9.7,55.2,52.7,0.15,Yes
225,10,9.6,55.5,53,0.13,No
226,9.9,9.5,54.7,52.2,0.18,Yes
227,10.2,9.8,55.1,52.6,0.14,No
228,10.7,10.3,54,51.5,0.2,Yes
229,9.8,9.4,54.8,52.3,0.17,Yes
230,10.3,9.9,55,52.5,0.13,No
231,10,9.6,55.3,52.8,0.19,Yes
232,9.9,9.5,54.9,52.4,0.16,Yes
233,10.1,9.7,55.2,52.7,0.08,No
234,9.8,9.4,54.6,52.1,0.19,Yes
235,10,9.6,55.1,52.6,0.12,No
236,10.5,10.1,53.9,51.4,0.21,Yes
237,9.9,9.5,54.7,52.2,0.18,Yes
238,15.2,14.8,55,52.5,0.12,No
239,15.3,14.9,54.8,52.3,0.1,No
240,15.4,15,55.2,52.7,0.15,Yes
241,15,14.6,54.5,52,0.13,No
242,14.9,14.5,55.5,53,0.18,Yes
243,15.7,15.3,55.8,53.4,0.09,No
244,15.2,14.8,54,51.5,0.17,Yes
245,14.8,14.4,54.3,51.8,0.1,No
246,15,14.6,55.1,52.6,0.16,Yes
247,15.3,14.9,55.5,53,0.14,No
248,15.6,15.2,54,51.4,0.19,Yes
249,14.7,14.3,54.8,52.3,0.08,No
250,15.4,15,55,52.5,0.15,Yes
251,14.9,14.5,55.3,52.8,0.12,No
252,15.2,14.8,55,52.5,0.08,No
253,15.3,14.9,54.8,52.3,0.07,No
254,15.4,15,55.2,52.7,0.09,No
255,12,11.5,50,48.5,0.15,Yes
256,15,14.6,54.7,52.2,0.1,No
257,11.8,11.3,49.8,48.3,0.18,Yes
258,15.5,15.1,55.8,53.3,0.05,No
259,12.1,11.6,50.2,48.7,0.12,Yes
260,15,14.6,54.2,51.7,0.11,No
261,15.3,14.9,54.5,52,0.07,No
262,11.5,11,49.5,48,0.2,Yes
263,14.9,14.5,54.3,51.8,0.08,No
264,11.7,11.2,49.7,48.2,0.17,Yes
265,15.2,14.8,54.7,52.2,0.1,No
266,12.2,11.7,50.4,48.9,0.14,Yes
267,15.2,14.8,55,52.5,0.12,No
268,15.3,14.9,54.8,52.3,0.1,No
269,15.4,15,55.2,52.7,0.11,No
270,13.8,13.4,52,49.8,0.15,Yes
271,15.7,15.3,55.5,53,0.13,No
272,14,13.6,51.5,49.2,0.18,Yes
273,15.8,15.4,56.2,53.7,0.12,No
274,14.2,13.8,50.8,48.5,0.19,Yes
275,15.9,15.5,56.5,54,0.14,No
276,14.5,14.1,50.2,47.9,0.22,Yes
277,16,15.6,56.8,54.3,0.07,No
278,13.5,13.1,49,46.7,0.25,Yes
279,16.2,15.8,57,54.5,0.08,No
280,12.8,12.4,48.5,46.2,0.28,Yes
281,16.3,15.9,57.2,54.7,0.09,No
282,12.5,12.1,48,45.7,0.32,Yes
283,16.4,16,57.5,55,0.06,No
284,12.2,11.8,47.5,45.2,0.35,Yes
